Position: 1                    
Driver Name: Max Verstappen                    
Nation: NED                    
Car: Red Bull Racing Honda RBPT                    
Point: 314


Position: 2                    
Driver Name: Sergio Perez                    
Nation: MEX                    
Car: Red Bull Racing Honda RBPT                    
Point: 189


Position: 3                    
Driver Name: Fernando Alonso                    
Nation: ESP                    
Car: Aston Martin Aramco Mercedes                    
Point: 149


Position: 4                    
Driver Name: Lewis Hamilton                    
Nation: GBR                    
Car: Mercedes                    
Point: 148


Position: 5                    
Driver Name: Charles Leclerc                    
Nation: MON                    
Car: Ferrari                    
Point: 99


Position: 6                    
Driver Name: George Russell                    
Nation: GBR                    
Car: Mercedes                    
Point: 99


Position: 7                    
Driver Name: Carlos Sainz                    
Nation: ESP                    
Car: Ferrari                    
Point: 92


Position: 8                    
Driver Name: Lando Norris                    
Nation: GBR                    
Car: McLaren Mercedes                    
Point: 69


Position: 9                    
Driver Name: Lance Stroll                    
Nation: CAN                    
Car: Aston Martin Aramco Mercedes                    
Point: 47


Position: 10                    
Driver Name: Esteban Ocon                    
Nation: FRA                    
Car: Alpine Renault                    
Point: 35


Position: 11                    
Driver Name: Oscar Piastri                    
Nation: AUS                    
Car: McLaren Mercedes                    
Point: 34


Position: 12                    
Driver Name: Pierre Gasly                    
Nation: FRA                    
Car: Alpine Renault                    
Point: 22


Position: 13                    
Driver Name: Alexander Albon                    
Nation: THA                    
Car: Williams Mercedes                    
Point: 11


Position: 14                    
Driver Name: Nico Hulkenberg                    
Nation: GER                    
Car: Haas Ferrari                    
Point: 9


Position: 15                    
Driver Name: Valtteri Bottas                    
Nation: FIN                    
Car: Alfa Romeo Ferrari                    
Point: 5


Position: 16                    
Driver Name: Zhou Guanyu                    
Nation: CHN                    
Car: Alfa Romeo Ferrari                    
Point: 4


Position: 17                    
Driver Name: Yuki Tsunoda                    
Nation: JPN                    
Car: AlphaTauri Honda RBPT                    
Point: 3


Position: 18                    
Driver Name: Kevin Magnussen                    
Nation: DEN                    
Car: Haas Ferrari                    
Point: 2


Position: 19                    
Driver Name: Logan Sargeant                    
Nation: USA                    
Car: Williams Mercedes                    
Point: 0


Position: 20                    
Driver Name: Nyck De Vries                    
Nation: NED                    
Car: AlphaTauri Honda RBPT                    
Point: 0


Position: 21                    
Driver Name: Daniel Ricciardo                    
Nation: AUS                    
Car: AlphaTauri Honda RBPT                    
Point: 0


